duration,uniform_250,uniform_350,gaus_250,gaus_350
1615,,,,4
1616,,,,1
1617,,2,,1
1618,,1,,3
1619,,1,,3
1620,,1,,2
1621,,4,,2
1622,,1,,
1623,,2,,1
1624,,1,,1
1625,,3,,2
1626,,1,,
1627,,1,,
1628,,1,,4
1629,,2,,1
1630,,,,1
1631,,,,2
1632,,1,,3
1633,,1,,1
1634,,,,1
1635,,,,2
1636,,1,,2
1637,,2,,
1638,,1,,
1639,,1,,3
1640,,1,,2
1641,,,,2
1642,,2,,1
1643,,1,,1
1644,,2,,
1645,,2,,4
1646,,,,4
1647,,2,,2
1648,,,,4
1649,,1,,3
1650,,,,5
1651,,,,1
1652,,1,,5
1653,,1,,2
1654,,2,,2
1655,,1,,1
1656,,2,,1
1657,,1,,
1658,,,,1
1659,,3,,
1660,,,,2
1661,,,,2
1662,,,,1
1663,,2,,1
1664,,3,,
1665,,,,4
1666,,1,,1
1667,,,,1
1668,,1,,1
1669,,,,2
1670,,1,,1
1671,,1,,
1672,,,,2
1673,,,,3
1674,,,,3
1675,,2,,1
1676,,1,,1
1677,,2,,3
1678,,1,,1
1679,,3,,1
1680,,,,1
1681,,,,3
1682,,2,,
1683,,,,1
1684,,,,1
1685,,2,,2
1686,,2,,
1687,,2,,1
1688,,,,2
1689,,2,,1
1690,,2,,3
1691,,2,,1
1692,,2,,
1693,,,,1
1694,,,,1
1695,,2,,2
1696,,2,,
1697,,2,,1
1698,,,,3
1699,,1,,
1700,,1,,
1701,,4,,
1702,,,,2
1703,,1,,1
1704,,,,1
1705,,,,1
1706,,,,1
1707,,2,,4
1708,,1,,1
1709,,,,2
1710,,,,1
1711,,,,3
1712,,2,,6
1713,,1,,2
1714,,,,3
1715,,1,,
1716,,,,1
1717,,1,,4
1718,,,,3
1719,,1,,2
1720,,2,,
1721,,2,,
1722,,1,,1
1723,,1,,
1724,,,,1
1725,,1,,1
1726,,,,1
1727,,,,1
1728,,,,1
1729,,1,,1
1730,,2,,1
1731,,2,,1
1732,,1,,1
1733,,1,,2
1734,,,,3
1735,,,,1
1736,,3,,
1737,,1,,1
1738,,3,,2
1739,,1,,1
1740,,1,,1
1741,,1,,1
1742,,,,2
1743,,3,,
1744,,1,,2
1745,,2,,
1746,,2,,
1747,,,,1
1748,,2,,1
1749,,,,1
1750,,3,,1
1751,,,,3
1752,,,,2
1753,,1,,1
1754,,1,,1
1755,,2,,1
1756,,1,,1
1757,,,,1
1758,,2,,2
1759,,1,,2
1760,,2,,
1761,,2,,
1762,,1,,1
1763,,3,,1
1764,,,,2
1765,,,,2
1766,,,,1
1767,,1,,1
1768,,1,,1
1769,,1,,1
1770,,1,,
1771,,1,,2
1772,,1,,1
1773,,3,,1
1774,,,,1
1775,,2,,2
1776,,1,,
1777,,,,1
1778,,1,,
1779,,,,2
1780,,2,,1
1781,,,,4
1782,,1,,
1783,,2,,2
1784,,,,2
1785,,,,1
1786,,,,1
1787,,2,,1
1788,,2,,
1789,,,,3
1790,,,,1
1791,,1,,1
1792,,,,1
1793,,2,,
1794,,,,1
1795,,1,,
1796,,,,4
1797,,,,2
1798,,1,,
1799,,,,3
1800,,,,1
1801,,1,,
1802,,1,,2
1803,,2,,1
1804,,,,2
1805,,3,,
1806,,1,,1
1807,,2,,2
1808,,2,,3
1809,,1,,2
1810,,1,,1
1811,,2,,
1812,,,,2
1813,,1,,1
1814,,2,,
1815,,2,,2
1816,,1,,
1817,,1,,2
1818,,2,,1
1819,,,,1
1820,,1,,2
1821,,2,,1
1822,,,,1
1823,,,,4
1824,,1,,1
1825,,,,1
1826,,,,2
1827,,1,,1
1828,,,,2
1829,,,,1
1830,,1,,
1831,,,,1
1832,,1,,1
1833,,2,,
1834,,,,1
1835,,,,2
1836,,,,1
1837,,1,,1
1838,,1,,2
1839,,,,2
1840,,1,,
1841,,1,,1
1842,,2,,1
1843,,,,1
1844,,1,,1
1845,,2,,1
1846,,,,1
1847,,1,,2
1848,,,,1
1849,,,,3
1850,,1,,1
1851,,1,,2
1852,,1,,
1853,,1,,
1854,,,,1
1855,,,,2
1856,,1,,
1857,,1,,1
1858,,1,,
1859,,,,1
1860,,,,3
1861,,1,,1
1862,,1,,
1863,,,,2
1864,,1,,1
1865,,,,1
1866,,,,2
1867,,,,3
1868,,,,1
1869,,,,3
1870,,2,,1
1871,,1,,1
1872,,,,1
1873,,3,,
1874,,3,,
1875,,2,,3
1876,,2,,1
1877,,2,,
1878,,,,1
1879,,3,,1
1880,,1,,1
1881,,,,1
1882,,1,,
1883,,1,,
1884,,,,2
1885,,2,,1
1886,,1,,
1887,,1,,
1888,,1,,1
1889,,,,1
1890,,,,1
1891,,,,3
1892,,1,,
1893,,,,1
1894,,,,1
1895,,1,,2
1896,,,,1
1897,,1,,
1898,,,,1
1899,,3,,1
1900,,1,,3
1901,,2,,
1902,,,,3
1903,,1,,1
1904,,,,1
1905,,,,1
1906,,1,,
1907,,,,1
1908,,2,,
1909,,1,,2
1910,,,,3
1911,,1,,1
1912,,1,,2
1913,,1,,1
1914,,1,,
1915,,,,1
1916,,1,,1
1917,,,,3
1918,,1,,2
1919,,,,1
1920,,,,1
1921,,1,,1
1922,,,,1
1923,,2,,2
1924,,2,,
1925,,2,,2
1926,,1,,
1927,,2,,
1928,,1,,1
1929,,2,,2
1930,,2,,1
1931,,,,1
1932,,,,1
1933,,1,,
1934,,,,2
1935,,3,,2
1936,,,,1
1937,,1,,
1938,,1,,
1939,,,,1
1940,,,,2
1941,,1,,1
1942,,1,,
1943,,,,1
1944,,2,,
1945,,,,1
1946,,,,1
1947,,,,2
1948,,,,1
1949,,,,2
1950,,,,1
1951,,2,,
1952,,1,,2
1953,,1,,
1954,,,,5
1955,,1,,1
1956,,,,1
1957,,,,1
1958,,1,,1
1959,,1,,
1960,,,,1
1961,,,,1
1962,,1,,
1963,,,,2
1964,,1,,
1965,,1,,
1966,,,,1
1967,,1,,
1968,,1,,1
1969,,,,2
1970,,,,2
1971,,1,,
1972,,,,1
1973,,,,1
1974,,,,2
1975,,,,2
1976,,1,,1
1977,,1,,
1978,,,,1
1979,,,,1
1980,,,,1
1981,,1,,
1982,,1,,
1983,,1,,2
1984,,1,,2
1985,,,,1
1986,,,,1
1987,,1,,1
1988,,1,,1
1989,,,,2
1990,,1,,1
1991,,1,,
1992,,,,1
1993,,1,,
1994,,2,,2
1995,,,,1
1996,,,,1
1997,,,,2
1998,,,,1
1999,,2,,
2000,,2,,
2001,,1,,1
2002,,1,,
2003,,2,,2
2004,,1,,
2005,,1,,1
2006,,1,,
2007,,1,,
2008,,,,1
2009,,,,1
2010,,1,,
2011,,,,2
2012,,1,,3
2013,,,,1
2014,,,,2
2015,,,,1
2016,,1,,
2017,,1,,
2018,,1,,2
2019,,,,1
2020,,,,1
2021,,,,1
2022,,,,2
2023,,,,1
2024,,1,,
2025,,,,2
2026,,1,,2
2027,,1,,1
2028,,1,,1
2029,,1,,2
2030,,,,1
2031,,1,,
2032,,,,1
2033,,,,1
2034,,,,1
2035,,1,,1
2036,,,,1
2037,,1,,
2038,,,,2
2039,,1,,1
2040,,2,,1
2041,,2,,1
2042,,2,,2
2043,,,,2
2044,,,,1
2045,,2,,1
2046,,1,,
2047,,,,2
2048,,1,,
2049,,2,,
2050,,1,,
2051,,,,2
2052,,,,1
2053,,1,,1
2054,,1,,
2055,,1,,
2056,,1,,
2057,,,,1
2058,,2,,
2059,,1,,
2060,,,,2
2061,,,,1
2062,,1,,
2063,,2,,
2064,,2,,1
2065,,,,1
2066,,1,,
2067,,1,,1
2068,,2,,
2069,,,,1
2070,,1,,
2071,,,,1
2072,,,,1
2073,,1,,
2074,,,,1
2075,,,,1
2076,,,,2
2077,,1,,
2078,,2,,
2079,,1,,1
2080,,,,1
2081,,,,1
2082,,1,,
2083,,,,1
2084,,2,,1
2085,,,,2
2086,,,,1
2087,,1,,1
2088,,1,,1
2089,,,,1
2090,,2,,1
2091,,,,1
2092,,,,1
2093,,,,1
2094,,1,,
2095,,1,,
2096,,2,,1
2097,,1,,1
2098,,1,,
2099,,1,,
2100,,,,1
2101,,1,,
2102,,1,,
2103,,,,1
2104,,1,,
2105,,1,,
2106,,,,1
2107,,1,,
2108,,,,1
2109,,,,1
2110,,1,,
2111,,,,1
2112,,1,,
2113,,1,,1
2114,,2,,
2115,,,,1
2116,,1,,
2117,,,,1
2118,,,,1
2119,,1,,
2120,,1,,
2121,,1,,
2122,,,,1
2123,,,,1
2124,,,,1
2125,,1,,1
2126,,1,,
2127,,2,,
2128,,1,,1
2129,,,,1
2130,,1,,1
2131,,,,1
2132,,1,,
2133,,,,1
2134,,1,,
2135,,2,,
2136,,1,,
2137,,,,1
2138,,1,,
2139,,1,,
2140,,,,1
2141,,1,,
2142,,1,,
2143,,,,1
2144,,5,,
2145,,1,,1
2146,,1,,
2147,,1,,
2148,,,,2
2149,,,,2
2150,,,,1
2151,,1,,1
2152,,,,1
2153,,1,,
2154,,1,,
2155,,,,1
2156,,1,,2
2157,,1,,
2158,,1,,
2159,,1,,1
2160,,2,,
2161,,,,1
2162,,,,1
2163,,,,1
2164,,,,1
2165,,1,,1
2166,,,,1
2167,,1,,
2168,,1,,
2169,,5,,
2170,,2,,
2171,,1,,
2172,,1,,1
2173,,1,,
2174,,1,,
2175,,,,2
2176,,2,,
2177,,1,,
2178,,1,,1
2179,,2,,1
2180,,,,1
2181,,,,1
2182,,2,,
2183,,1,,
2184,,,,1
2185,,,,1
2186,,,,1
2187,,2,,
2188,,2,,
2189,,,,1
2190,,,,1
2191,,,,1
2192,,,,1
2193,,1,,1
2194,,,,1
2195,,1,,
2196,,2,,1
2197,,1,,1
2198,,1,,1
2199,,,,1
2200,,1,,
2201,,1,,
2202,,2,,
2203,,1,,
2204,,2,,
2205,,,,1
2206,,,,1
2207,,1,,1
2208,,1,,1
2209,,1,,
2210,,1,,
2211,,1,,
2212,,1,,
2213,,,,1
2214,,,,1
2215,,2,,1
2216,,1,,
2217,,,,1
2218,,,,1
2219,,,,1
2220,,,,2
2221,,1,,
2222,,1,,
2223,,,,1
2224,,,,1
2225,,,,1
2226,,1,,
2227,,1,,
2228,,,,2
2229,,,,1
2230,,,,1
2231,,1,,
2232,,,,1
2233,,1,,
2234,,1,,
2235,,,,1
2236,,1,,
2237,,1,,1
2238,,,,1
2239,,,,1
2240,,,,1
2241,,1,,
2242,,1,,
2243,,,,1
2244,,1,,
2245,,,,1
2246,,,,1
2247,,,,1
2248,,1,,
2249,,,,1
2250,,1,,
2251,,1,,
2252,,,,2
2253,,1,,
2254,,,,1
2255,,2,,
2256,,,,1
2257,,1,,
2258,,,,2
2259,,1,,
2260,,,,1
2261,,1,,
2262,,1,,
2263,,1,,
2264,,1,,
2265,,,,2
2266,,1,,
2267,,,,1
2268,,1,,
2269,,1,,
2270,,1,,
2271,,,,1
2272,,1,,
2273,,1,,
2274,,1,,1
2275,,1,,
2276,,1,,
2277,,1,,
2278,,1,,
2279,,1,,
2280,,,,1
2281,,,,1
2282,,,,1
2283,,1,,
2284,,,,1
2285,,1,,
2286,,2,,1
2287,,1,,1
2288,,,,2
2289,,,,1
2290,,,,1
2291,,1,,
2292,,1,,1
2293,,1,,1
2294,,2,,1
2295,,,,1
2296,,1,,
2297,,,,1
2298,,,,1
2299,,1,,
2300,,1,,
2301,,,,1
2302,,,,1
2303,,1,,
2304,,,,1
2305,,,,1
2306,,1,,
2307,,,,1
2308,,,,1
2309,,1,,
2310,,,,1
2311,,1,,
2312,,,,1
2313,,,,1
2314,,,,1
2315,,1,,
2316,,,,1
2317,,1,,
2318,,1,,
2319,,1,,
2320,,,,2
2321,,1,,
2322,,1,,
2323,,1,,1
2324,,1,,
2325,,1,,
2326,,1,,
2327,,,,1
2328,,1,,
2329,,,,1
2330,,1,,
2331,,2,,
2332,,,,1
2333,,1,,
2334,,,,1
2335,,,,1
2336,,,,1
2337,,,,1
2338,,1,,
2339,,,,1
2340,,,,1
2341,,,,1
2342,,1,,
2343,,,,1
2344,,1,,
2345,,,,1
2346,,1,,1
2347,,1,,
2348,,1,,
2349,,1,,1
2350,,,,1
2351,,,,1
2352,,,,1
2353,,1,,
2354,,,,1
2355,,1,,
2356,,1,,
2357,,,,1
2358,,,,1
2359,,,,2
2360,,,,1
2361,,1,,
2362,,1,,1
2363,,,,1
2364,,1,,2
2365,,,,1
2366,,,,1
2367,,1,,
2368,,,,1
2369,,,,1
2370,,1,,1
2371,,1,,
2372,,1,,
2373,,,,1
2374,,,,1
2375,,,,1
2376,,,,1
2377,,,,1
2378,,,,1
2379,,,,1
2380,,,,1
2381,,2,,
2382,,,,1
2383,,1,,
2384,,,,1
2385,,,,1
2386,,1,,
2387,,,,1
2388,,1,,
2389,,1,,
2390,,,,1
2391,,1,,1
2392,,1,,
2393,,1,,
2394,,1,,
2395,,1,,
2396,,,,1
2397,,1,,
2398,,2,,
2399,,,,1
2400,,,,1
2401,,1,,
2402,,1,,
2403,,1,,
2404,,1,,
2405,,1,,
2406,,,,1
2407,,2,,
2408,,1,,
2409,,1,,
2410,,,,1
2411,,1,,
2412,,,,1
2413,,1,,1
2414,,1,,
2415,,1,,
2416,,,,1
2417,,,,2
2418,,,,2
2419,,,,1
2420,,1,,
2421,,1,,
2422,,1,,
2423,,,,1
2424,,1,,
2425,,,,1
2426,,,,1
2427,,1,,
2428,,1,,
2429,,1,,1
2430,,,,1
2431,,1,,
2432,,1,,
2433,,,,1
2434,,,,1
2435,,,,1
2436,,1,,
2437,,,,1
2438,,1,,
2439,,1,,
2440,,1,,
2441,,,,1
2442,,,,1
2443,,1,,
2444,,1,,
2445,,,,1
2446,,1,,
2447,,,,1
2448,,1,,
2449,,,,1
2450,,1,,
2451,,1,,
2452,,,,1
2453,,,,1
2454,,,,1
2455,,1,,
2456,,1,,
2457,,1,,
2458,,1,,
2459,,,,1
2460,,1,,
2461,,1,,
2462,,,,1
2463,,1,,
2464,,1,,
2465,,1,,
2466,,1,,
2467,,,,1
2468,,,,1
2469,,,,1
2470,,,,1
2471,,1,,
2472,,,,1
2473,,1,,
2474,,1,,
2475,,,,1
2476,,,,1
2477,,1,,
2478,,1,,1
2479,,,,2
2480,,1,,
2481,,1,,
2482,,1,,1
2483,,,,1
2484,,,,1
2485,,1,,
2486,,1,,
2487,,,,1
2488,,1,,
2489,,,,1
2490,,1,,1
2491,,,,1
2492,,,,1
2493,,1,,
2494,,,,1
2495,,,,1
2496,,1,,
2497,,1,,
2498,,1,,
2499,,1,,
2500,,,,1
2501,,,,1
2502,,1,,
2503,,1,,
2504,,1,,
2505,,1,,
2506,,1,,
2507,,,,1
2508,,1,,
2509,,1,,
2510,,,,1
